1;Guardians of the Galaxy;76
2;Prometheus;65
3;Split;62
4;Sing;59
5;Suicide Squad;40
6;The Great Wall;42
7;La La Land;93
8;Mindhorn;71
9;The Lost City of Z;78
10;Passengers;41
11;Fantastic Beasts and Where to Find Them;66
12;Hidden Figures;74
13;Rogue One;65
14;Moana;81
15;Colossal;70
16;The Secret Life of Pets;61
17;Hacksaw Ridge;71
18;Jason Bourne;58
19;Lion;69
20;Arrival;81
21;Gold;49
22;Manchester by the Sea;96
23;Hounds of Love;72
24;Trolls;56
25;Independence Day: Resurgence;32
26;Paris pieds nus;
27;Bahubali: The Beginning;
28;Dead Awake;
29;Bad Moms;60
30;Assassin's Creed;36
31;Why Him?;39
32;Nocturnal Animals;67
33;X-Men: Apocalypse;52
34;Deadpool;65
35;Resident Evil: The Final Chapter;49
36;Captain America: Civil War;75
37;Interstellar;74
38;Doctor Strange;72
39;The Magnificent Seven;54
40;5- 25- 77;
41;Sausage Party;66
42;Moonlight;99
43;Don't Fuck in the Woods;
44;The Founder;66
45;Lowriders;57
46;Pirates of the Caribbean: On Stranger Tides;45
47;Miss Sloane;64
48;Fallen;
49;Star Trek Beyond;68
50;The Last Face;16
51;Star Wars: Episode VII - The Force Awakens;81
52;Underworld: Blood Wars;23
53;Mother's Day;18
54;John Wick;68
55;The Dark Knight;82
56;Silence;79
57;Don't Breathe;71
58;Me Before You;51
59;Their Finest;76
60;Sully;74
61;Batman v Superman: Dawn of Justice;44
62;The Autopsy of Jane Doe;65
63;The Girl on the Train;48
64;Fifty Shades of Grey;46
65;The Prestige;66
66;Kingsman: The Secret Service;58
67;Patriots Day;69
68;Mad Max: Fury Road;90
69;Wakefield;61
70;Deepwater Horizon;68
71;The Promise;49
72;Allied;60
73;A Monster Calls;76
74;Collateral Beauty;23
75;Zootopia;78
76;Pirates of the Caribbean: At World's End;50
77;The Avengers;69
78;Inglourious Basterds;69
79;Pirates of the Caribbean: Dead Man's Chest;53
80;Ghostbusters;60
81;Inception;74
82;Captain Fantastic;72
83;The Wolf of Wall Street;75
84;Gone Girl;79
85;Furious Seven;67
86;Jurassic World;59
87;Live by Night;49
88;Avatar;83
89;The Hateful Eight;68
90;The Accountant;51
91;Prisoners;74
92;Warcraft;32
93;The Help;62
94;War Dogs;57
95;Avengers: Age of Ultron;66
96;The Nice Guys;70
97;Kimi no na wa;79
98;The Void;62
99;Personal Shopper;77
100;The Departed;85
101;Legend;55
102;Thor;57
103;The Martian;80
104;Contratiempo;
105;The Man from U.N.C.L.E.;56
106;Hell or High Water;88
107;The Comedian;40
108;The Legend of Tarzan;44
109;All We Had;48
110;Ex Machina;78
111;The Belko Experiment;44
112;12 Years a Slave;96
113;The Bad Batch;65
114;300;52
115;Harry Potter and the Deathly Hallows: Part 2;87
116;Office Christmas Party;42
117;The Neon Demon;51
118;Dangal;
119;10 Cloverfield Lane;76
120;Finding Dory;77
121;Miss Peregrine's Home for Peculiar Children;57
122;Divergent;48
123;Mike and Dave Need Wedding Dates;51
124;Boyka: Undisputed IV;
125;The Dark Knight Rises;78
126;The Jungle Book;77
127;Transformers: Age of Extinction;32
128;Nerve;58
129;Mamma Mia!;51
130;The Revenant;76
131;Fences;79
132;Into the Woods;69
133;The Shallows;59
134;Whiplash;88
135;Furious 6;61
136;The Place Beyond the Pines;68
137;No Country for Old Men;91
138;The Great Gatsby;55
139;Shutter Island;63
140;Brimstone;44
141;Star Trek;82
142;Diary of a Wimpy Kid;56
143;The Big Short;81
144;Room;86
145;Django Unchained;81
146;Ah-ga-ssi;84
147;The Edge of Seventeen;77
148;Watchmen;56
149;Superbad;76
150;Inferno;42
151;The BFG;66
152;The Hunger Games;68
153;White Girl;65
154;Sicario;82
155;Twin Peaks: The Missing Pieces;
156;Aliens vs Predator - Requiem;29
157;Pacific Rim;64
158;Crazy, Stupid, Love.;68
159;Scott Pilgrim vs. the World;69
160;Hot Fuzz;81
161;Mine;40
162;Free Fire;63
163;X-Men: Days of Future Past;74
164;Jack Reacher: Never Go Back;47
165;Casino Royale;80
166;Twilight;56
167;Now You See Me 2;46
168;Woman in Gold;51
169;13 Hours;48
170;Spectre;60
171;Nightcrawler;76
172;Kubo and the Two Strings;84
173;Beyond the Gates;59
174;Her;90
175;Frozen;74
176;Tomorrowland;60
177;Dawn of the Planet of the Apes;79
178;Tropic Thunder;71
179;The Conjuring 2;65
180;Ant-Man;64
181;Bridget Jones's Baby;59
182;The VVitch: A New-England Folktale;83
183;Cinderella;67
184;Realive;
185;Forushande;85
186;Love;51
187;Billy Lynn's Long Halftime Walk;53
188;Crimson Peak;66
189;Drive;78
190;Trainwreck;75
191;The Light Between Oceans;60
192;Below Her Mouth;42
193;Spotlight;93
194;Morgan;48
195;Warrior;71
196;Captain America: The First Avenger;66
197;Hacker;
198;Into the Wild;73
199;The Imitation Game;73
200;Central Intelligence;52
201;Edge of Tomorrow;71
202;A Cure for Wellness;47
203;Snowden;58
204;Iron Man;79
205;Allegiant;33
206;X: First Class;65
207;Raw (II);81
208;Paterson;90
209;Bridesmaids;75
210;The Girl with All the Gifts;67
211;San Andreas;43
212;Spring Breakers;63
213;Transformers;61
214;Old Boy;49
215;Thor: The Dark World;54
216;Gods of Egypt;25
217;Captain America: The Winter Soldier;70
218;Monster Trucks;41
219;A Dark Song;67
220;Kick-Ass;66
221;Hardcore Henry;51
222;Cars;73
223;It Follows;83
224;The Girl with the Dragon Tattoo;71
225;We're the Millers;44
226;American Honey;79
227;The Lobster;82
228;Predators;51
229;Maleficent;56
230;Rupture;35
231;Pan's Labyrinth;98
232;A Kind of Murder;50
233;Apocalypto;68
234;Mission: Impossible - Rogue Nation;75
235;The Huntsman: Winter's War;35
236;The Perks of Being a Wallflower;67
237;Jackie;81
238;The Disappointments Room;31
239;The Grand Budapest Hotel;88
240;The Host;35
241;Fury;64
242;Inside Out;94
243;Rock Dog;48
244;Terminator Genisys;38
245;Percy Jackson & the Olympians: The Lightning Thief;47
246;Les Mis‚rables;63
247;Children of Men;84
248;20th Century Women;83
249;Spy;75
250;The Intouchables;57
251;Bonjour Anne;50
252;Kynodontas;73
253;Straight Outta Compton;72
254;The Amazing Spider-Man 2;53
255;The Conjuring;68
256;The Hangover;73
257;Battleship;41
258;Rise of the Planet of the Apes;68
259;Lights Out;58
260;Norman: The Moderate Rise and Tragic Fall of a New York Fixer;76
261;Birdman or (The Unexpected Virtue of Ignorance);88
262;Black Swan;79
263;Dear White People;79
264;Nymphomaniac: Vol. I;64
265;Teenage Mutant Ninja Turtles: Out of the Shadows;40
266;Knock Knock;53
267;Dirty Grandpa;18
268;Cloud Atlas;55
269;X-Men Origins: Wolverine;40
270;Satanic;
271;Skyfall;81
272;The Hobbit: An Unexpected Journey;58
273;21 Jump Street;69
274;Sing Street;79
275;Ballerina;
276;Oblivion;54
277;22 Jump Street;71
278;Zodiac;78
279;Everybody Wants Some!!;83
280;Iron Man Three;62
281;Now You See Me;50
282;Sherlock Holmes;57
283;Death Proof;
284;The Danish Girl;66
285;Hercules;47
286;Sucker Punch;33
287;Keeping Up with the Joneses;34
288;Jupiter Ascending;40
289;Masterminds;47
290;Iris;
291;Busanhaeng;72
292;Pitch Perfect;66
293;Neighbors 2: Sorority Rising;58
294;The Exception;
295;Man of Steel;55
296;The Choice;26
297;Ice Age: Collision Course;34
298;The Devil Wears Prada;62
299;The Infiltrator;66
300;There Will Be Blood;92
301;The Equalizer;57
302;Lone Survivor;60
303;The Cabin in the Woods;72
304;The House Bunny;55
305;She's Out of My League;46
306;Inherent Vice;81
307;Alice Through the Looking Glass;34
308;Vincent N Roxxy;
309;The Fast and the Furious: Tokyo Drift;45
310;How to Be Single;51
311;The Blind Side;53
312;La vie d'AdŠle;88
313;The Babadook;86
314;The Hobbit: The Battle of the Five Armies;59
315;Harry Potter and the Order of the Phoenix;71
316;Snowpiercer;84
317;The 5th Wave;33
318;The Stakelander;
319;The Visit;55
320;Fast Five;66
321;Step Up;48
322;Lovesong;74
323;RocknRolla;53
324;In Time;53
325;The Social Network;95
326;The Last Witch Hunter;34
327;Victor Frankenstein;36
328;A Street Cat Named Bob;54
329;Green Room;79
330;Blackhat;51
331;Storks;56
332;American Sniper;72
333;Dallas Buyers Club;84
334;Lincoln;86
335;Rush;75
336;Before I Wake;
337;Silver Linings Playbook;81
338;Tracktown;64
339;The Fault in Our Stars;69
340;Blended;31
341;Fast & Furious;46
342;Looper;84
343;White House Down;52
344;Pete's Dragon;71
345;Spider-Man 3;59
346;The Three Musketeers;35
347;Stardust;66
348;American Hustle;90
349;Jennifer's Body;47
350;Midnight in Paris;81
351;Lady Macbeth;83
352;Joy;56
353;The Dressmaker;47
354;Caf‚ Society;64
355;Insurgent;42
356;Seventh Son;30
357;Demain tout commence;
358;The Theory of Everything;72
359;This Is the End;67
360;About Time;55
361;Step Brothers;51
362;Clown;42
363;Star Trek Into Darkness;72
364;Zombieland;73
365;Hail, Caesar!;72
366;Slumdog Millionaire;86
367;The Twilight Saga: Breaking Dawn - Part 2;52
368;American Wrestler: The Wizard;
369;The Amazing Spider-Man;66
370;Ben-Hur;38
371;Sleight;62
372;The Maze Runner;57
373;Criminal;36
374;Wanted;64
375;Florence Foster Jenkins;71
376;Collide;33
377;Black Mass;68
378;Creed;82
379;Swiss Army Man;64
380;The Expendables 3;35
381;What We Do in the Shadows;76
382;Southpaw;57
383;Hush;67
384;Bridge of Spies;81
385;The Lego Movie;83
386;Everest;64
387;Pixels;27
388;Robin Hood;53
389;The Wolverine;60
390;John Carter;51
391;Keanu;63
392;The Gunman;39
393;Steve Jobs;82
394;Whisky Galore;43
395;Grown Ups 2;19
396;The Age of Adaline;51
397;The Incredible Hulk;61
398;Couples Retreat;23
399;Absolutely Anything;31
400;Magic Mike;72
401;Minions;56
402;The Black Room;71
403;Bronson;
404;Despicable Me;72
405;The Best of Me;29
406;The Invitation;74
407;Zero Dark Thirty;95
408;Tangled;71
409;The Hunger Games: Mockingjay - Part 2;65
410;Vacation;34
411;Taken;50
412;Pitch Perfect 2;63
413;Monsters University;65
414;Elle;89
415;Mechanic: Resurrection;38
416;Tusk;55
417;The Headhunter's Calling;85
418;Atonement;
419;Harry Potter and the Deathly Hallows: Part 1;65
420;Shame;72
421;Hanna;65
422;The Babysitters;35
423;Pride and Prejudice and Zombies;45
424;300: Rise of an Empire;48
425;London Has Fallen;28
426;The Curious Case of Benjamin Button;70
427;Sin City: A Dame to Kill For;46
428;The Bourne Ultimatum;85
429;Srpski film;55
430;The Purge: Election Year;
431;3 Idiots;67
432;Zoolander 2;34
433;World War Z;63
434;Mission: Impossible - Ghost Protocol;73
435;Let Me Make You a Martyr;56
436;Filth;
437;The Longest Ride;33
438;The imposible;73
439;Kick-Ass 2;41
440;Folk Hero & Funny Guy;63
441;Oz the Great and Powerful;44
442;Brooklyn;87
443;Coraline;80
444;Blue Valentine;81
445;The Thinning;31
446;Silent Hill;
447;Dredd;59
448;Hunt for the Wilderpeople;81
449;Big Hero 6;74
450;Carrie;53
451;Iron Man 2;57
452;Demolition;49
453;Pandorum;28
454;Olympus Has Fallen;41
455;I Am Number Four;36
456;Jagten;76
457;The Proposal;48
458;Get Hard;34
459;Just Go with It;33
460;Revolutionary Road;69
461;The Town;74
462;The Boy;42
463;Denial;63
464;Predestination;69
465;Goosebumps;60
466;Sherlock Holmes: A Game of Shadows;48
467;Salt;65
468;Enemy;61
469;District 9;81
470;The Other Guys;64
471;American Gangster;76
472;Marie Antoinette;65
473;2012;49
474;Harry Potter and the Half-Blood Prince;78
475;Argo;86
476;Eddie the Eagle;54
477;The Lives of Others;89
478;Pet;48
479;Paint It Black;71
480;Macbeth;71
481;Forgetting Sarah Marshall;67
482;The Giver;47
483;Triple 9;52
484;Perfetti sconosciuti;43
485;Angry Birds;
486;Moonrise Kingdom;84
487;Hairspray;81
488;Safe Haven;34
489;Focus;56
490;Ratatouille;96
491;Stake Land;66
492;The Book of Eli;53
493;Cloverfield;64
494;Point Break;34
495;Under the Skin;78
496;I Am Legend;65
497;Men in Black 3;58
498;Super 8;72
499;Law Abiding Citizen;34
500;Up;88
501;Maze Runner: The Scorch Trials;43
502;Carol;95
503;Imperium;68
504;Youth;64
505;Mr. Nobody;63
506;City of Tiny Lights;54
507;Savages;59
508;(500) Days of Summer;76
509;Movie 43;18
510;Gravity;96
511;The Boy in the Striped Pyjamas;55
512;Shooter;53
513;The Happening;34
514;Bone Tomahawk;72
515;Magic Mike XXL;60
516;Easy A;72
517;Exodus: Gods and Kings;52
518;Chappie;41
519;The Hobbit: The Desolation of Smaug;66
520;Half of a Yellow Sun;51
521;Anthropoid;59
522;The Counselor;48
523;Viking;57
524;Whiskey Tango Foxtrot;
525;Trust;60
526;Birth of the Dragon;61
527;Elysium;
528;The Green Inferno;38
529;Godzilla;62
530;The Bourne Legacy;61
531;A Good Year;47
532;Friend Request;59
533;Deja Vu;
534;Lucy;61
535;A Quiet Passion;77
536;Need for Speed;39
537;Jack Reacher;50
538;The Do-Over;22
539;True Crimes;43
540;American Pastoral;
541;The Ghost Writer;77
542;Limitless;59
543;Spectral;39
544;P.S. I Love You;
545;Zipper;39
546;Midnight Special;76
547;Don't Think Twice;83
548;Alice in Wonderland;53
549;Chuck;68
550;I, Daniel Blake;77
551;The Break-Up;45
552;Loving;79
553;Fantastic Four;27
554;The Survivalist;80
555;Colonia;33
556;The Boy Next Door;30
557;The Gift;77
558;Dracula Untold;40
559;In the Heart of the Sea;47
560;Idiocracy;66
561;The Expendables;45
562;Evil Dead;57
563;Sinister;53
564;Wreck-It Ralph;72
565;Snow White and the Huntsman;57
566;Pan;36
567;Transformers: Dark of the Moon;42
568;Juno;81
569;A Hologram for the King;58
570;Money Monster;55
571;The Other Woman;39
572;Enchanted;75
573;The Intern;51
574;Little Miss Sunshine;80
575;Bleed for This;62
576;Clash of the Titans;39
577;The Finest Hours;58
578;Tron;49
579;The Hunger Games: Catching Fire;76
580;All Good Things;57
581;Kickboxer: Vengeance;37
582;The Last Airbender;20
583;Sex Tape;36
584;What to Expect When You're Expecting;41
585;Moneyball;87
586;Ghost Rider;35
587;Unbroken;59
588;Immortals;46
589;Sunshine;64
590;Brave;69
591;M„n som hatar kvinnor;76
592;Adoration;37
593;The Drop;69
594;She's the Man;45
595;Daddy's Home;42
596;Let Me In;79
597;Never Back Down;39
598;Grimsby;44
599;Moon;67
600;Megamind;63
601;Gangster Squad;40
602;Blood Father;66
603;He's Just Not That Into You;47
604;Kung Fu Panda 3;66
605;The Rise of the Krays;90
606;Handsome Devil;
607;Winter's Bone;
608;Horrible Bosses;57
609;Mommy;74
610;Hellboy II: The Golden Army;78
611;Beautiful Creatures;52
612;Toni Erdmann;93
613;The Lovely Bones;42
614;The Assassination of Jesse James by the Coward Robert Ford;68
615;Don Jon;66
616;Bastille Day;48
617;2307: Winter's Dream;53
618;Free State of Jones;
619;Mr. Right;52
620;The Secret Life of Walter Mitty;54
621;Dope;72
622;Underworld Awakening;39
623;Antichrist;49
624;Friday the 13th;34
625;Taken 3;26
626;Total Recall;43
627;X-Men: The Last Stand;58
628;The Escort;46
629;The Whole Truth;
630;Night at the Museum: Secret of the Tomb;47
631;Love & Other Drugs;55
632;The Interview;52
633;The Host;85
634;Megan Is Missing;94
635;WALLúE;
636;Knocked Up;85
637;Source Code;74
638;Lawless;58
639;Unfriended;59
640;American Reunion;49
641;The Pursuit of Happyness;64
642;Relatos salvajes;77
643;The Ridiculous 6;18
644;Frantz;73
645;Viral;72
646;Gran Torino;
647;Burnt;42
648;Tall Men;57
649;Sleeping Beauty;
650;Vampire Academy;30
651;Sweeney Todd: The Demon Barber of Fleet Street;83
652;Solace;36
653;Insidious;52
654;Popstar: Never Stop Never Stopping;68
655;The Levelling;82
656;Public Enemies;70
657;Boyhood;100
658;Teenage Mutant Ninja Turtles;31
659;Eastern Promises;82
660;The Daughter;62
661;Pineapple Express;64
662;The First Time;55
663;Gone Baby Gone;72
664;The Heat;60
665;L'avenir;88
666;Anna Karenina;63
667;Regression;32
668;Ted 2;48
669;Pain & Gain;45
670;Blood Diamond;64
671;Devil's Knot;42
672;Child 44;41
673;The Hurt Locker;94
674;Green Lantern;39
675;War on Everyone;50
676;The Mist;58
677;Escape Plan;49
678;Love, Rosie;44
679;The DUFF;56
680;The Age of Shadows;78
681;The Hunger Games: Mockingjay - Part 1;64
682;We Need to Talk About Kevin;68
683;Love & Friendship;87
684;The Mortal Instruments: City of Bones;33
685;Seven Pounds;36
686;The King's Speech;88
687;Hunger;82
688;Jumper;35
689;Toy Story 3;92
690;Tinker Tailor Soldier Spy;85
691;Resident Evil: Retribution;39
692;Dear Zindagi;56
693;Genius;
694;Pompeii;39
695;Life of Pi;79
696;Hachi: A Dog's Tale;61
697;10 Years;
698;I Origins;57
699;Live Free or Die Hard;69
700;The Matchbreaker;44
701;Funny Games;
702;Ted;62
703;RED;60
704;Australia;53
705;Faster;44
706;The Neighbor;60
707;The Adjustment Bureau;
708;The Hollars;53
709;The Judge;48
710;Closed Circuit;50
711;Transformers: Revenge of the Fallen;35
712;La tortue rouge;86
713;The Book of Life;67
714;Incendies;80
715;The Heartbreak Kid;46
716;Happy Feet;77
717;Entourage;38
718;The Strangers;47
719;Noah;68
720;Neighbors;68
721;Nymphomaniac: Vol. II;60
722;Wild;76
723;Grown Ups;30
724;Blair Witch;47
725;The Karate Kid;61
726;Dark Shadows;55
727;Friends with Benefits;63
728;The Illusionist;68
729;The A-Team;47
730;The Guest;76
731;The Internship;42
732;Paul;57
733;This Beautiful Fantastic;51
734;The Da Vinci Code;46
735;Mr. Church;37
736;Hugo;83
737;The Blackcoat's Daughter;68
738;Body of Lies;57
739;Knight of Cups;53
740;The Mummy: Tomb of the Dragon Emperor;31
741;The Boss;40
742;Hands of Stone;54
743;El secreto de sus ojos;80
744;True Grit;80
745;We Are Your Friends;46
746;A Million Ways to Die in the West;44
747;Only for One Night;60
748;Rules Don't Apply;
749;Ouija: Origin of Evil;65
750;Percy Jackson: Sea of Monsters;39
751;Fracture;68
752;Oculus;61
753;In Bruges;67
754;This Means War;31
755;L¡da Baarov ;64
756;The Road;
757;Lavender;46
758;Deuces;36
759;Conan the Barbarian;
760;The Fighter;79
761;August Rush;38
762;Chef;68
763;Eye in the Sky;73
764;Eagle Eye;43
765;The Purge;41
766;PK;51
767;Ender's Game;
768;Indiana Jones and the Kingdom of the Crystal Skull;65
769;Paper Towns;56
770;High-Rise;65
771;Quantum of Solace;58
772;The Assignment;34
773;How to Train Your Dragon;74
774;Lady in the Water;36
775;The Fountain;51
776;Cars 2;57
777;31;35
778;Final Girl;56
779;Chalk It Up;
780;The Man Who Knew Infinity;
781;Unknown;56
782;Self/less;34
783;Mr. Brooks;45
784;Tramps;77
785;Before We Go;31
786;Captain Phillips;83
787;The Secret Scripture;37
788;Max Steel;22
789;Hotel Transylvania 2;44
790;Hancock;49
791;Sisters;58
792;The Family;42
793;Zack and Miri Make a Porno;56
794;Ma vie de Courgette;85
795;Man on a Ledge;40
796;No Strings Attached;50
797;Rescue Dawn;77
798;Despicable Me 2;62
799;A Walk Among the Tombstones;57
800;The World's End;81
801;Yoga Hosers;23
802;Seven Psychopaths;66
803;Beowulf;59
804;Jack Ryan: Shadow Recruit;57
805;1408;64
806;The Gambler;55
807;Prince of Persia: The Sands of Time;50
808;The Spectacular Now;82
809;A United Kingdom;65
810;USS Indianapolis: Men of Courage;30
811;Turbo Kid;60
812;Mama;57
813;Orphan;42
814;To Rome with Love;54
815;Fantastic Mr. Fox;83
816;Inside Man;76
817;I.T.;27
818;127 Hours;82
819;Annabelle;37
820;Wolves at the Door;63
821;Suite Fran‡aise;
822;The Imaginarium of Doctor Parnassus;65
823;G.I. Joe: The Rise of Cobra;32
824;Christine;72
825;Man Down;27
826;Crawlspace;25
827;Shut In;
828;The Warriors Gate;77
829;Grindhouse;
830;Disaster Movie;15
831;Rocky Balboa;63
832;Diary of a Wimpy Kid: Dog Days;54
833;Jane Eyre;76
834;Fool's Gold;29
835;The Dictator;58
836;The Loft;24
837;Bacalaureat;84
838;You Don't Mess with the Zohan;54
839;Exposed;23
840;Maudie;60
841;Horrible Bosses 2;40
842;A Bigger Splash;74
843;Melancholia;80
844;The Princess and the Frog;73
845;Unstoppable;69
846;Flight;76
847;Home;55
848;La migliore offerta;49
849;Mean Dreams;64
850;42;62
851;21;48
852;Begin Again;62
853;Out of the Furnace;63
854;Vicky Cristina Barcelona;70
855;Kung Fu Panda;73
856;Barbershop: The Next Cut;67
857;Terminator Salvation;49
858;Freedom Writers;64
859;The Hills Have Eyes;52
860;Changeling;63
861;Remember Me;40
862;Koe no katachi;80
863;Alexander and the Terrible, Horrible, No Good, Very Bad Day;54
864;Locke;81
865;The 9th Life of Louis Drax;41
866;Horns;46
867;Indignation;78
868;The Stanford Prison Experiment;67
869;Diary of a Wimpy Kid: Rodrick Rules;51
870;Mission: Impossible III;66
871;En man som heter Ove;70
872;Dragonball Evolution;45
873;Red Dawn;31
874;One Day;48
875;Life as We Know It;39
876;28 Weeks Later;78
877;Warm Bodies;59
878;Blue Jasmine;78
879;G.I. Joe: Retaliation;41
880;Wrath of the Titans;37
881;Shin Gojira;68
882;Saving Mr. Banks;65
883;Transcendence;42
884;Rio;63
885;Equals;43
886;Babel;69
887;The Tree of Life;85
888;The Lucky One;39
889;Piranha 3D;53
890;50/50;72
891;The Intent;59
892;This Is 40;
893;Real Steel;56
894;Sex and the City;53
895;Rambo;46
896;Planet Terror;55
897;Concussion;
898;The Fall;64
899;The Ugly Truth;28
900;Bride Wars;24
901;Sleeping with Other People;64
902;Snakes on a Plane;58
903;What If;59
904;How to Train Your Dragon 2;76
905;RoboCop;52
906;In Dubious Battle;43
907;Hello, My Name Is Doris;63
908;Ocean's Thirteen;62
909;Slither;69
910;Contagion;70
911;Il racconto dei racconti - Tale of Tales;72
912;I Am the Pretty Thing That Lives in the House;68
913;Bridge to Terabithia;74
914;Coherence;65
915;Notorious;60
916;Goksung;81
917;The Expendables 2;51
918;The Girl Next Door;29
919;Perfume: The Story of a Murderer;56
920;The Golden Compass;51
921;Centurion;62
922;Scouts Guide to the Zombie Apocalypse;32
923;17 Again;48
924;No Escape;38
925;Superman Returns;72
926;The Twilight Saga: Breaking Dawn - Part 1;45
927;Precious;79
928;The Sea of Trees;23
929;Good Kids;86
930;The Master;
931;Footloose;58
932;If I Stay;46
933;The Ticket;52
934;Detour;46
935;The Love Witch;82
936;Talladega Nights: The Ballad of Ricky Bobby;66
937;The Human Centipede (First Sequence);33
938;Super;50
939;The Siege of Jadotville;83
940;Up in the Air;
941;The Midnight Meat Train;58
942;The Twilight Saga: Eclipse;58
943;Transpecos;73
944;What's Your Number?;35
945;Riddick;49
946;Triangle;66
947;The Butler;
948;King Cobra;48
949;After Earth;33
950;Kicks;69
951;Me and Earl and the Dying Girl;74
952;The Descendants;84
953;Sex and the City 2;27
954;The Kings of Summer;61
955;Death Race;43
956;That Awkward Moment;36
957;Legion;32
958;End of Watch;68
959;3 Days to Kill;40
960;Lucky Number Slevin;53
961;Trance;61
962;Into the Forest;59
963;The Other Boleyn Girl;50
964;I Spit on Your Grave;27
965;Custody;72
966;Inland Empire;
967;L'odyss‚e;70
968;The Walk;
969;Wrecker;37
970;The Lone Ranger;
971;Texas Chainsaw 3D;62
972;Disturbia;
973;Rock of Ages;47
974;Scream 4;52
975;Queen of Katwe;73
976;My Big Fat Greek Wedding 2;37
977;Dark Places;39
978;Amateur Night;38
979;It's Only the End of the World;48
980;The Skin I Live In;70
981;Miracles from Heaven;44
982;Annie;33
983;Across the Universe;56
984;Let's Be Cops;30
985;Max;47
986;Your Highness;31
987;Final Destination 5;50
988;Endless Love;30
989;Martyrs;89
990;Selma;
991;Underworld: Rise of the Lycans;44
992;Taare Zameen Par;42
993;Take Me Home Tonight;
994;Resident Evil: Afterlife;37
995;Project X;48
996;Secret in Their Eyes;45
997;Hostel: Part II;46
998;Step Up 2: The Streets;50
999;Search Party;22
1000;Nine Lives;11
